duration,pktcount,bytecount,src2dstpkts,dst2srcpkts,meanpktsize,tcpsyn,tcprst,process_memory,registry_mods,file_ops,dns_queries,arp_packets,cpu_spike,disk_spike,network_spike,label
20.846785701017435,4400,4806534,1236,398,504.05385833734726,62,22,375.4639531059802,15,90,78,20,77.42242023844871,52.532875782149134,112.27476613333062,fileless_malware
19.082450507162612,658,5358986,1146,951,166.90786159709347,38,49,230.41373282914546,21,72,138,10,53.01164511760191,35.58305912537372,98.29543045029337,fileless_malware
24.248642265090783,1672,6203256,1836,846,141.31487706022597,51,24,308.26745518120606,15,55,143,19,56.57540884066963,30.910302685698156,130.00891745965498,fileless_malware
29.632114230500214,4893,3456421,1787,880,552.089104292814,96,48,180.09060452807614,28,17,69,18,85.94818243895334,31.298250331946154,247.67732615770566,fileless_malware
15.57478314277643,589,5102580,634,259,200.84172045642407,23,11,312.908741541185,29,63,40,13,70.9222766377841,56.39226496010415,86.90368579083139,fileless_malware
20.64724675976102,1785,7551420,1653,371,175.42141046994982,55,39,218.98736245516815,27,87,136,11,57.33054918342542,25.141427315117035,289.02639004766235,fileless_malware
8.097873563398323,3174,9370672,1077,427,199.2269890061625,68,45,156.36631553785938,18,92,102,14,58.00992950571679,44.52328230025569,240.1328750597946,fileless_malware
21.090524435585163,3154,9589476,1649,632,127.56703137071227,85,13,330.69416790692173,27,26,147,4,91.71269303601429,25.596457466950987,75.56330435495931,fileless_malware
9.084543313853962,2425,1641145,1645,418,780.623603984391,63,15,253.16044714967364,29,18,146,14,74.53001214412429,40.98717374096898,210.4546770262135,fileless_malware
14.899754206572958,1769,9295550,1785,141,670.0549061974748,77,20,178.81228693344457,13,39,81,3,79.01413608907527,42.307383127279635,63.12077537719636,fileless_malware
26.072329524399297,2347,8131139,186,93,253.30063276715143,49,19,388.6052550198196,9,74,101,12,67.43863697363687,45.37322392173499,148.9521947116698,fileless_malware
17.756173641520864,2872,8358203,148,735,600.3195217846878,73,45,166.9903841617145,11,85,29,8,60.32776956426548,39.65860188220512,137.34538350594082,fileless_malware
